CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31
....................       //del calendario, osea espacios del calendario que no se usan 
....................       } 
....................       } 
42CC:  MOVLB  0
42CE:  BRA    4000
....................      ///////////////////////////////////////////////////////  
....................    } 
42D0:  RETURN 0
.................... } 
....................  
.................... //***************************************************************************** 
.................... // FUNCION PRINCIPAL 
.................... void main() 
*
21E0:  CLRF   FF8
21E2:  BCF    FD0.7
21E4:  BSF    07.7
21E6:  BCF    FB8.3
21E8:  MOVLW  40
21EA:  MOVWF  FAF
21EC:  MOVLW  A6
21EE:  MOVWF  FAC
21F0:  MOVLW  90
21F2:  MOVWF  FAB
21F4:  CLRF   17
21F6:  CLRF   18
21F8:  BCF    19.0
21FA:  CLRF   24
21FC:  BCF    19.1
21FE:  CLRF   30
2200:  CLRF   48
2202:  CLRF   47
2204:  CLRF   46
2206:  CLRF   45
2208:  CLRF   4C
220A:  CLRF   4B
220C:  CLRF   4A
220E:  CLRF   49
2210:  CLRF   50
2212:  CLRF   4F
2214:  CLRF   4E
2216:  CLRF   4D
2218:  CLRF   54
221A:  CLRF   53
221C:  CLRF   52
221E:  CLRF   51
2220:  CLRF   58
2222:  CLRF   57
2224:  CLRF   56
2226:  CLRF   55
2228:  CLRF   5C
222A:  CLRF   5B
222C:  CLRF   5A
222E:  CLRF   59
2230:  CLRF   x60
2232:  CLRF   x61
2234:  CLRF   x65
2236:  CLRF   x64
2238:  CLRF   x63
223A:  CLRF   x62
223C:  CLRF   x69
223E:  CLRF   x68
2240:  CLRF   x67
2242:  CLRF   x66
2244:  CLRF   x6D
2246:  CLRF   x6C
2248:  MOVLW  01
224A:  MOVWF  x6B
224C:  MOVLW  F4
224E:  MOVWF  x6A
2250:  CLRF   x71
2252:  CLRF   x70
2254:  CLRF   x6F
2256:  CLRF   x6E
2258:  CLRF   x72
225A:  CLRF   x73
225C:  CLRF   x74
225E:  BCF    19.2
2260:  MOVLB  5
2262:  CLRF   x12
2264:  CLRF   x11
2266:  CLRF   x13
2268:  CLRF   x14
226A:  CLRF   x18
226C:  CLRF   x17
226E:  CLRF   x16
2270:  CLRF   x15
2272:  CLRF   x1B
2274:  CLRF   x1A
2276:  MOVF   FC1,W
2278:  ANDLW  C0
227A:  IORLW  0F
227C:  MOVWF  FC1
227E:  MOVLW  07
2280:  MOVWF  FB4
2282:  CLRF   1A
.................... { 
....................    MCU_Init(); 
2284:  MOVLB  0
2286:  BRA    21BA
....................    #asm 
....................    call 0x4000 
2288:  CALL   4000,1
....................    #endasm  
.................... } 
....................  
228C:  SLEEP 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
